This is a trace of all module destructors that run following a ShellExecute of calc in the main function.

Contents:
- The trace starting from ntdll!LdrShutdownProcess
- Handles listing before module destructors run
- Handles listing after module destructors run

ntdll!LdrShutdownProcess:
00007ffa`c056efa0 48895c2408      mov     qword ptr [rsp+8],rbx ss:00000080`2a6ff890=00000000000000ff
0:000> wt -oR
Tracing ntdll!LdrShutdownProcess to return address 00007ffa`c056ef7d
   30     0 [  0] ntdll!LdrShutdownProcess
 2285  5123 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe726d0
 2312  5130 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe726c0
 2339  5137 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe726b0
 2366  5144 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe726a0
 2393  5151 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72690
 2420  5158 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72680
 2447  5165 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72670
 2474  5172 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72660
 2501  5179 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72650
 2528  5186 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72640
 2555  5193 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72630
 2582  5200 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72620
 2609  5207 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72610
 2636  5214 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72600
 2663  5221 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    1     0 [  8]                 windows_storage!`dynamic atexit destructor for 'g_volInfoCache''
    8     0 [  8]                 windows_storage!CVolumeInfoCache::~CVolumeInfoCache rax = 00007ffa`bbe725e0
 2690  5231 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe725f0
 2717  5238 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe725d0
 2744  5245 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe725c0
 2771  5252 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe725b0
 2798  5259 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!`dynamic atexit destructor for 'DynamicProgIdHelpers::Details::DynamicProgIdManagerWrapper::s_weakDynamicProgIdManager''
    6     0 [  8]                 windows_storage!Microsoft::WRL::ComPtr<Windows::Foundation::IAsyncOperationCompletedHandler<unsigned int> >::InternalRelease rax = 0
 2825  5268 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    1     0 [  8]                 windows_storage!`dynamic atexit destructor for 'DynamicProgIdHelpers::Details::DynamicProgIdManagerWrapper::s_srwLock'' rax = 00007ffa`bbe72580
 2852  5270 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe725a0
 2879  5277 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72570
 2906  5284 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72560
 2933  5291 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72550
 2960  5298 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72540
 2987  5305 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    1     0 [  8]                 windows_storage!`dynamic atexit destructor for 'g_xpmcCleaner''
    7     0 [  8]                 windows_storage!CXmlPropMapCleaner::~CXmlPropMapCleaner
   30     0 [  8]                 ntdll!RtlDeleteCriticalSection rax = 0
 3014  5344 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72520
 3041  5351 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72510
 3068  5358 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72500
 3095  5365 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    1     0 [  8]                 windows_storage!`dynamic atexit destructor for 'Windows::Internal::Storage::CFileOperationManager::s_lock'' rax = 00007ffa`bbe724e0
 3122  5367 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!`dynamic atexit destructor for 'Windows::Internal::Storage::CFileOperationManager::s_wpFileOperationManager''
    6     0 [  8]                 windows_storage!Microsoft::WRL::ComPtr<Windows::Foundation::IAsyncOperationCompletedHandler<unsigned int> >::InternalRelease rax = 0
 3149  5376 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe724d0
 3176  5383 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe724c0
 3203  5390 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe724b0
 3230  5397 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe724a0
 3257  5404 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72490
 3284  5411 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe72480
 3311  5418 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    1     0 [  8]                 windows_storage!`dynamic atexit destructor for 'PerProcessIconCache::s_rwLock'' rax = 00007ffa`bbe72470
 3338  5420 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!`dynamic atexit destructor for 'PerProcessIconCache::s_iconCache''
    5     0 [  8]                 windows_storage!Microsoft::WRL::ComPtr<Windows::Foundation::Collections::Internal::AgileHashMap<HSTRING__ * __ptr64,IInspectable * __ptr64,Windows::Foundation::Collections::Internal::DefaultHash<HSTRING__ * __ptr64>,Windows::Foundation::Collections::Inter rax = 0
 3365  5428 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    3     0 [  8]                 windows_storage!`dynamic atexit destructor for 'g_wsSupplementalPropertiesEndpointObj'' rax = 00007ffa`bc216568
 3392  5432 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short 
    5     0 [  8]                 combase!CoTaskMemFree
    1     0 [  8]                 combase!_guard_dispatch_icall_nop
    6     0 [  8]                 combase!CRetailMalloc_Free
   21     0 [  8]                 ntdll!RtlFreeHeap
   75     0 [  9]                   ntdll!RtlpFreeHeapInternal
    5     0 [ 10]                     ntdll!RtlGetCurrentServiceSessionId rax = 0
  130     5 [  9]                   ntdll!RtlpFreeHeapInternal
    8     0 [ 10]                     ntdll!RtlpHpStackLoggingEnabled rax = 0
  144    13 [  9]                   ntdll!RtlpFreeHeapInternal rax = 1
   28   157 [  8]                 ntdll!RtlFreeHeap rax = 1
 3419  5636 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!`anonymous namespace'::`dynamic atexit destructor for 'FileRandomAccessStreamBrokeredName'' rax = 00007ffa`bbe72430
 3446  5639 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!`anonymous namespace'::`dynamic atexit destructor for 'NewLine'' rax = 00007ffa`bbe723f0
 3473  5642 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!`anonymous namespace'::`dynamic atexit destructor for 'WindowsStorageStreamsFileRandomAccessStream'' rax = 00007ffa`bbe72420
 3500  5645 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!`anonymous namespace'::`dynamic atexit destructor for 'WindowsStorageStreamsDataWriter'' rax = 00007ffa`bbe72410
 3527  5648 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!`anonymous namespace'::`dynamic atexit destructor for 'WindowsStorageStreamsDataReader'' rax = 00007ffa`bbe72400
 3554  5651 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe723e0
 3581  5658 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    1     0 [  8]                 windows_storage!`dynamic atexit destructor for 'g_mountPointStaticData''
   19     0 [  8]                 windows_storage!CMountPointStaticData::~CMountPointStaticData
   23     0 [  9]                   windows_storage!DPA_DestroyCallback
    1     0 [ 10]                     windows_storage!guard_dispatch_icall_nop
    2     0 [ 10]                     windows_storage!CChangeNotify::AddRef rax = 1
   34     3 [  9]                   windows_storage!DPA_DestroyCallback
    1     0 [ 10]                     windows_storage!guard_dispatch_icall_nop
    2     0 [ 10]                     windows_storage!CChangeNotify::AddRef rax = 1
   46     6 [  9]                   windows_storage!DPA_DestroyCallback
   21     0 [ 10]                     ntdll!RtlFreeHeap
   75     0 [ 11]                       ntdll!RtlpFreeHeapInternal
    5     0 [ 12]                         ntdll!RtlGetCurrentServiceSessionId rax = 0
  130     5 [ 11]                       ntdll!RtlpFreeHeapInternal
    8     0 [ 12]                         ntdll!RtlpHpStackLoggingEnabled rax = 0
  144    13 [ 11]                       ntdll!RtlpFreeHeapInternal rax = 1
   28   157 [ 10]                     ntdll!RtlFreeHeap rax = 1
   53   191 [  9]                   windows_storage!DPA_DestroyCallback
   21     0 [ 10]                     ntdll!RtlFreeHeap
   75     0 [ 11]                       ntdll!RtlpFreeHeapInternal
    5     0 [ 12]                         ntdll!RtlGetCurrentServiceSessionId rax = 0
  130     5 [ 11]                       ntdll!RtlpFreeHeapInternal
    8     0 [ 12]                         ntdll!RtlpHpStackLoggingEnabled rax = 0
